archetypeName,url,common,uncommon,rare,strength,dexterity,constitution,wisdom,intelligence,charisma,alchemy,anythingLore,arcane,armorFamiliarity,divine,exploration,focusSpells,freeCounsumables,infiniteHealing,innate,metastrike,minion,multiclass,occult,prepared,primal,reaction,resistance,skillScaling,skillFeats,spontaneous,stance,unarmed,weaponFamiliarity
Demolitionist,https://2e.aonprd.com/Archetypes.aspx?ID=118,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,
Draconic Acolyte,https://2e.aonprd.com/Archetypes.aspx?ID=333,FALSE,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,TRUE,,,,TRUE,,TRUE,TRUE,TRUE,,,,,,
Dragon Disciple,https://2e.aonprd.com/Archetypes.aspx?ID=56,FALSE,TRUE,,,,,,,TRUE,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,,,,TRUE,
Drake Rider,https://2e.aonprd.com/Archetypes.aspx?ID=334,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,
Druid,https://2e.aonprd.com/Archetypes.aspx?ID=213,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,,,,
Dual-Weapon Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=247,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Duelist,https://2e.aonprd.com/Archetypes.aspx?ID=248,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,
Eagle Knight,https://2e.aonprd.com/Archetypes.aspx?ID=314,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,
Edgewatch Detective,https://2e.aonprd.com/Archetypes.aspx?ID=85,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldritch Archer,https://2e.aonprd.com/Archetypes.aspx?ID=249,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,
Eldritch Researcher,https://2e.aonprd.com/Archetypes.aspx?ID=89,FALSE,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,TRUE,,,,,,
Exemplar,https://2e.aonprd.com/Archetypes.aspx?ID=281,FALSE,FALSE,TRUE,TRUE,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,
Exorcist,https://2e.aonprd.com/Archetypes.aspx?ID=171,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,
Familiar Master,https://2e.aonprd.com/Archetypes.aspx?ID=250,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
Familiar Sage,https://2e.aonprd.com/Archetypes.aspx?ID=279,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,
Fan Dancer,https://2e.aonprd.com/Archetypes.aspx?ID=276,FALSE,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,TRUE,TRUE,,,,
Field Propagandist,https://2e.aonprd.com/Archetypes.aspx?ID=326,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Fighter,https://2e.aonprd.com/Archetypes.aspx?ID=214,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,TRUE,
Firebrand Braggart,https://2e.aonprd.com/Archetypes.aspx?ID=24,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Firework Technician,https://2e.aonprd.com/Archetypes.aspx?ID=119,FALSE,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,
Five-breath Vanguard,https://2e.aonprd.com/Archetypes.aspx?ID=272,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,
Folklorist,https://2e.aonprd.com/Archetypes.aspx?ID=105,FALSE,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,
Game Hunter,https://2e.aonprd.com/Archetypes.aspx?ID=169,FALSE,TRUE,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Geomancer,https://2e.aonprd.com/Archetypes.aspx?ID=100,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,
Ghost,https://2e.aonprd.com/Archetypes.aspx?ID=177,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
Ghost Eater,https://2e.aonprd.com/Archetypes.aspx?ID=92,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,
Ghost Hunter,https://2e.aonprd.com/Archetypes.aspx?ID=88,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,
Ghoul,https://2e.aonprd.com/Archetypes.aspx?ID=178,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,TRUE,,,,,,TRUE,
Gladiator,https://2e.aonprd.com/Archetypes.aspx?ID=251,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,,,,TRUE
Golden League Xun,https://2e.aonprd.com/Archetypes.aspx?ID=93,FALSE,TRUE,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Golem Grafter,https://2e.aonprd.com/Archetypes.aspx?ID=39,FALSE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,
Gray Gardener,https://2e.aonprd.com/Archetypes.aspx?ID=124,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,TRUE
Guardian,https://2e.aonprd.com/Archetypes.aspx?ID=323,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,TRUE,,,,,,,
Guerrilla,https://2e.aonprd.com/Archetypes.aspx?ID=327,TRUE,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
Gunslinger,https://2e.aonprd.com/Archetypes.aspx?ID=114,FALSE,TRUE,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,,,
Halcyon Speaker,https://2e.aonprd.com/Archetypes.aspx?ID=30,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,TRUE,,,,,TRUE,TRUE,,,,,TRUE,,,
Hallowed Necromancer,https://2e.aonprd.com/Archetypes.aspx?ID=172,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,,,,,
Harrower,https://2e.aonprd.com/Archetypes.aspx?ID=204,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Hellbreaker,https://2e.aonprd.com/Archetypes.aspx?ID=353,FALSE,TRUE,,TRUE,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,,,TRUE,TRUE,,,,TRUE,,
Hellknight,https://2e.aonprd.com/Archetypes.aspx?ID=25,FALSE,TRUE,,,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,TRUE
Hellknight Armiger,https://2e.aonprd.com/Archetypes.aspx?ID=20,FALSE,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,,TRUE,,,,,,
Hellknight Signifer,https://2e.aonprd.com/Archetypes.aspx?ID=26,FALSE,TRUE,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,
Herbalist,https://2e.aonprd.com/Archetypes.aspx?ID=252,TRUE,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,
Horizon Walker,https://2e.aonprd.com/Archetypes.aspx?ID=63,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,
Inventor,https://2e.aonprd.com/Archetypes.aspx?ID=108,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,,,,
Investigator,https://2e.aonprd.com/Archetypes.aspx?ID=231,TRUE,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,
Iridian Choirmaster,https://2e.aonprd.com/Archetypes.aspx?ID=328,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Jalmeri Heavenseeker,https://2e.aonprd.com/Archetypes.aspx?ID=198,FALSE,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,TRUE,,,,TRUE,,,TRUE,,,,,,,,TRUE,TRUE,
Juggler,https://2e.aonprd.com/Archetypes.aspx?ID=36,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Kitharodian Actor,https://2e.aonprd.com/Archetypes.aspx?ID=301,FALSE,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,
Kineticist,https://2e.aonprd.com/Archetypes.aspx?ID=206,TRUE,,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,TRUE,,
Knight Reclaimant,https://2e.aonprd.com/Archetypes.aspx?ID=28,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,,TRUE,,,,
Knight Vigilant,https://2e.aonprd.com/Archetypes.aspx?ID=27,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,TRUE,,TRUE,,,,
Lastwall Sentry,https://2e.aonprd.com/Archetypes.aspx?ID=15,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,
Lepidstadt Surgeon,https://2e.aonprd.com/Archetypes.aspx?ID=302,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
Lich,https://2e.aonprd.com/Archetypes.aspx?ID=179,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguist,https://2e.aonprd.com/Archetypes.aspx?ID=253,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,
Lion Blade,https://2e.aonprd.com/Archetypes.aspx?ID=319,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,
Living Monolith,https://2e.aonprd.com/Archetypes.aspx?ID=16,FALSE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,
Living Vessel,https://2e.aonprd.com/Archetypes.aspx?ID=345,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,
Loremaster,https://2e.aonprd.com/Archetypes.aspx?ID=65,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,
Magaambyan Attendant,https://2e.aonprd.com/Archetypes.aspx?ID=29,FALSE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,TRUE,,,TRUE,,,,
Magic Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=19,FALSE,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,TRUE,
Magus,https://2e.aonprd.com/Archetypes.aspx?ID=95,TRUE,,,TRUE,TRUE,,,TRUE,,,,TRUE,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,
Mammoth Lord,https://2e.aonprd.com/Archetypes.aspx?ID=170,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,
Marshal,https://2e.aonprd.com/Archetypes.aspx?ID=254,TRUE,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,
Martial Artist,https://2e.aonprd.com/Archetypes.aspx?ID=255,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,TRUE,TRUE,
Mauler,https://2e.aonprd.com/Archetypes.aspx?ID=256,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Medic,https://2e.aonprd.com/Archetypes.aspx?ID=257,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,
Mind Smith,https://2e.aonprd.com/Archetypes.aspx?ID=351,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Monk,https://2e.aonprd.com/Archetypes.aspx?ID=232,TRUE,,,TRUE,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,,TRUE,,,,,TRUE,TRUE,TRUE
Mortal Herald,https://2e.aonprd.com/Archetypes.aspx?ID=305,FALSE,FALSE,TRUE,,,,TRUE,,,,,,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,TRUE,,TRUE,,TRUE,,
Mummy,https://2e.aonprd.com/Archetypes.aspx?ID=180,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,
Nantambu Chime-Ringer,https://2e.aonprd.com/Archetypes.aspx?ID=106,FALSE,TRUE,,,,,,TRUE,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,
Necrologist,https://2e.aonprd.com/Archetypes.aspx?ID=330,FALSE,FALSE,TRUE,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
Oatia Skysage,https://2e.aonprd.com/Archetypes.aspx?ID=335,FALSE,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,TRUE,TRUE,,,TRUE,,,
Oozemorph,https://2e.aonprd.com/Archetypes.aspx?ID=84,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,
Oracle,https://2e.aonprd.com/Archetypes.aspx?ID=233,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostilli Host,https://2e.aonprd.com/Archetypes.aspx?ID=222,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,
Overwatch,https://2e.aonprd.com/Archetypes.aspx?ID=109,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,
Pactbinder,https://2e.aonprd.com/Archetypes.aspx?ID=346,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,
Pactbound Initiate,https://2e.aonprd.com/Archetypes.aspx?ID=167,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,TRUE,
Pathfinder Agent,https://2e.aonprd.com/Archetypes.aspx?ID=13,FALSE,TRUE,,,,,,,,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,,TRUE,,TRUE,TRUE,,,,,,,
Pirate,https://2e.aonprd.com/Archetypes.aspx?ID=258,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,TRUE
Pistol Phenom,https://2e.aonprd.com/Archetypes.aspx?ID=120,FALSE,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,
Poisoner,https://2e.aonprd.com/Archetypes.aspx?ID=259,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,
Prophet of Kalistrade,https://2e.aonprd.com/Archetypes.aspx?ID=315,FALSE,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,
Provocator,https://2e.aonprd.com/Archetypes.aspx?ID=87,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,
Psychic,https://2e.aonprd.com/Archetypes.aspx?ID=342,TRUE,,,,,,,TRUE,TRUE,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,TRUE,,,
Psychic Duelist,https://2e.aonprd.com/Archetypes.aspx?ID=350,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranger,https://2e.aonprd.com/Archetypes.aspx?ID=215,TRUE,,,TRUE,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,,
Razmiran Priest,https://2e.aonprd.com/Archetypes.aspx?ID=307,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,
Reanimator,https://2e.aonprd.com/Archetypes.aspx?ID=175,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,
Red Mantis Assassin,https://2e.aonprd.com/Archetypes.aspx?ID=271,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,TRUE
Ritualist,https://2e.aonprd.com/Archetypes.aspx?ID=260,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Rivethun Emissary,https://2e.aonprd.com/Archetypes.aspx?ID=308,FALSE,TRUE,,,,,TRUE,,,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,
Rivethun Invoker,https://2e.aonprd.com/Archetypes.aspx?ID=309,FALSE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,TRUE,
Rivethun Involutionist,https://2e.aonprd.com/Archetypes.aspx?ID=310,FALSE,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,
Rogue,https://2e.aonprd.com/Archetypes.aspx?ID=216,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,
Runescarred,https://2e.aonprd.com/Archetypes.aspx?ID=21,FALSE,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,
Sanguimancer,https://2e.aonprd.com/Archetypes.aspx?ID=321,FALSE,FALSE,TRUE,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,,,,,,,
Scions of Domora,https://2e.aonprd.com/Archetypes.aspx?ID=336,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,,
Scout,https://2e.aonprd.com/Archetypes.aspx?ID=261,TRUE,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,
Scroll Trickster,https://2e.aonprd.com/Archetypes.aspx?ID=262,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,
Scrollmaster,https://2e.aonprd.com/Archetypes.aspx?ID=31,FALSE,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,
Scrounger,https://2e.aonprd.com/Archetypes.aspx?ID=263,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,
Sentinel,https://2e.aonprd.com/Archetypes.aspx?ID=264,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,
Shadowcaster,https://2e.aonprd.com/Archetypes.aspx?ID=101,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,,,,,,
